"","ID","Sex","Age","Participate","Q1_1_P","Q2_1_P","Q3_1_P","Q4_1_P","Q5_1_P","Q6_1_P","Q7_1_P","Q8_1_P","Q9_1_P","Q10_1_P","Q11_2_P","Q12_2_P","Q13_2_P","Q14_2_P","Q15_2_P","Q16_2_P","Q17_2_P","Q18_2_P","Q19_2_P","Q20_2_P","Q21_3_P","Q22_3_P","Q23_3_P","Q24_3_P","Q25_3_P","Q26_3_P","Q27_3_P","Q28_3_P","Q29_3_P","Q30_3_P","Q1_1_S","Q2_1_S","Q3_1_S","Q4_1_S","Q5_1_S","Q6_1_S","Q7_1_S","Q8_1_S","Q9_1_S","Q10_1_S","Q11_2_S","Q12_2_S","Q13_2_S","Q14_2_S","Q15_2_S","Q16_2_S","Q17_2_S","Q18_2_S","Q19_2_S","Q20_2_S","Q21_3_S","Q22_3_S","Q23_3_S","Q24_3_S","Q25_3_S","Q26_3_S","Q27_3_S","Q28_3_S","Q29_3_S","Q30_3_S","Q1_3_P","Q2_3_P","Q3_3_P","Q4_3_P","Q5_3_P","Q6_3_P","Q7_3_P","Q8_3_P","Q9_3_P","Q10_3_P","Q11_1_P","Q12_1_P","Q13_1_P","Q14_1_P","Q15_1_P","Q16_1_P","Q17_1_P","Q18_1_P","Q19_1_P","Q20_1_P","Q21_2_P","Q22_2_P","Q23_2_P","Q24_2_P","Q25_2_P","Q26_2_P","Q27_2_P","Q28_2_P","Q29_2_P","Q30_2_P","Q1_3_S","Q2_3_S","Q3_3_S","Q4_3_S","Q5_3_S","Q6_3_S","Q7_3_S","Q8_3_S","Q9_3_S","Q10_3_S","Q11_1_S","Q12_1_S","Q13_1_S","Q14_1_S","Q15_1_S","Q16_1_S","Q17_1_S","Q18_1_S","Q19_1_S","Q20_1_S","Q21_2_S","Q22_2_S","Q23_2_S","Q24_2_S","Q25_2_S","Q26_2_S","Q27_2_S","Q28_2_S","Q29_2_S","Q30_2_S","Q1_2_P","Q2_2_P","Q3_2_P","Q4_2_P","Q5_2_P","Q6_2_P","Q7_2_P","Q8_2_P","Q9_2_P","Q10_2_P","Q11_3_P","Q12_3_P","Q13_3_P","Q14_3_P","Q15_3_P","Q16_3_P","Q17_3_P","Q18_3_P","Q19_3_P","Q20_3_P","Q21_1_P","Q22_1_P","Q23_1_P","Q24_1_P","Q25_1_P","Q26_1_P","Q27_1_P","Q28_1_P","Q29_1_P","Q30_1_P","Q1_2_S","Q2_2_S","Q3_2_S","Q4_2_S","Q5_2_S","Q6_2_S","Q7_2_S","Q8_2_S","Q9_2_S","Q10_2_S","Q11_3_S","Q12_3_S","Q13_3_S","Q14_3_S","Q15_3_S","Q16_3_S","Q17_3_S","Q18_3_S","Q19_3_S","Q20_3_S","Q21_1_S","Q22_1_S","Q23_1_S","Q24_1_S","Q25_1_S","Q26_1_S","Q27_1_S","Q28_1_S","Q29_1_S","Q30_1_S","P_ID"
"104",104,1,48,1,"ナイフのようだ","柿の実のようだ","茨の道だ","芸術品のようだ","滝のようだ","猛牛のようだ","棘がある","時限爆弾だ","輝かしい","宝石のようだ","噴煙のようだ","豆腐のようだ","雷のようだ","軍隊のようだ","宝物だ","暗号のようだ","柱のようだ","水面のようだ","天使のようだ","夕日のようだ","嵐のようだ","悪性腫瘍のようだ","亀の歩みのようだ","観音様の瞬きのようだ","大仏のようだ","牢獄のようだ","燃え盛る炎だ","悪魔の集金人だ","女の命のようだ","コンピューターだ",2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,823857
"105",105,2,29,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようだ","ダイアモンドのようだ","登山のようだ","踊っている","進んでいる","ハリケーンのようだ","鋭利な刃物のようだ","命をすり減らす","上等だ","宝石のようだ","重苦しい","角砂糖のようだ","雷のようだ","工場のようだ","一人っ子のようだ","解読できない","塔のようだ","水面のようだ","天使のようだ","熟している","制御できない","大きくなる","一歩ずつ進んでいく","穏やかだ","雄大だ","苦痛だ","長く続かない","避けられない","美しい","信用できる",2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,404206
"106",106,2,39,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようにとがり、突く","日の丸のようにきらきらしている","いばらの道で、心を満たしながらつらい","華麗に踊る","立ち止まることなく従うしかない","急に炎のように人に影響する","心なく、鋭利なナイフのようだ","早死に近くなり、激しく悪影響を及ぼす","角がなく透明感がある","細く透き通っていて弱弱しい","ねずみのような色だ","危なげだ","瞬きしている間に終わった","マンモス校だ","きゅんとする","理解できない","垂直だ","透明だ","抱きしめたくなる","ボールのような形だ","活気がありこれからも続く","沈静化することはない","一歩ずつ成長している","冬が終わった心地よさを感じる","どっしり構えている","避けて通れない","とどまることなく巡り巡る","ルーティーンの義務だ","ぷっくりとしていて紅色だ","人や状況で態度を変えない",2,2,2,1,1,2,2,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408654
"107",107,1,42,1,"凶器のようだ","角張が一切ない","ラビリンスだ","妖艶だ","進むのみ","狂おしい","暴走特急だ","死が近づく","奥ゆかしい","可憐だ","ダークグレーだ","ボロボロで箱のようだ","雷のようだ","同じような人が大勢いる","愛くるしくて後生大事にされている","理解不能でわからない","直立不動で頑丈だ","透明で見た目がいい","素敵でうぶだ","夕焼けのようだ","制御不能で人を傷つける","風船のようで面倒だ","順番通り実行して、着実にゴールを目指す","柔らかで、熱を感じて、細い","どっしりと、そびえている","苦しいが、他に手立てがなく、脱出不可能","次から次へ、何度も、強烈だ","返さないとダメで、毎回で、きつい","さくらんぼのようで、みすぼらしい","中立で、正当に、判定する",2,1,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,939170
"108",108,1,41,1,"ナイフのようだ","ボールのようだ","困難だ","宝石のようだ","川の流れのようだ","嵐のようだ","ナイフのようだ","時限爆弾だ","鏡のようだ","ガラスのようだ","煙のようだ","角砂糖のようだ","雷に打たれたようだ","牢獄のようだ","我が子のようだ","暗号だ","塔のようだ","水のようだ","天使のようだ","夕焼けのようだ","激流のようだ","目の上のたんこぶだ","亀のようだ","吐息のようだ","神のようだ","奴隷のようだ","嵐のようだ","ヤミ金のようだ","線香花火のようだ","神のようだ",2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230394
"109",109,1,32,1,"相手を侮辱する","眩しい","前途多難だ","興味深い","進み続ける","活発である","攻撃的だ","健康を害させる","十分な丸みを帯びている","透き通っている","層が厚い","豆腐だ","予測不可能だ","にぎやかだ","愛されている","難しい","聳え立っている","雲一つない","純粋だ","おいしそう","拡大し続けている","払拭できない","計画的である","快適である","雄大である","地獄だ","熱しやすく冷めにくい","苦しめ続ける","魅力的である","誰にでも納得がいく",1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512494
"111",111,1,50,1,"キツイ","碁石の様だ","前途多難だ","綺麗だ","戻すことは出来ない","キツイ","攻撃的だ","早死にの原因になる","クレオパトラの様だ","綺麗だ","ダークグレーだ","壊れやすい箱だ","あっという間にやって来る","似たような人がたくさんいる","チャーミングで大事にされている","読むのが難しい","直立堅固だ","透き通って美しい","綺麗で心が綺麗だ","太陽の様だ","激しく人に被害を与えながら衰えない","だんだん巨大化してどうにもならない","順序に従って歩みを積み重ねている","サクラが咲く頃の心地よい風の様だ","どっしりと構えて立派だ","そこから逃亡できないほどキツイ","何度もひどく移り気する","ずっと高く課せられている","長続きしない太陽の様だ","依怙贔屓の無く裁く",1,2,3,1,3,1,1,3,2,1,1,2,3,3,1,1,1,1,1,2,3,1,1,3,3,3,3,3,2,3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,404306
"116",116,1,28,1,"痛烈だ","真ん丸だ","前途多難だ","煌びやかだ","進み続ける","激烈だ","刃物（のよう）だ","体を蝕む","艶やかだ","可憐だ","黒く、淀んでいる","壊れやすく、角張っている","刹那の出来事で、予測できない","人が多くいて、似たり寄ったりだ","いじらしく、可愛がられている","難解で、判読出来ない","天高く伸びており、丈夫だ","透き通るようで、魅力的だ","天使のようで、純粋だ","円形で、赤みがかっている","進み続けて、強さがあり、人を吸い込む","次々と新たな事実が出てきて、巨大になり、難しくなっている","階段のように、連なっていて、少しずつ進む","柔らかく、ポカポカと、ほんのりしている","巨大で、微動だにせず、どっしりと構えている","苦しいが、捉えられているように、身動きできない","移ろいで、反復し、強烈だ","返さなければならず、周期的で、のしかかってくる","丸っこく、紅色で、散りやすい","どちらの側にもつかず、釣り合うように、ジャッジをする",1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255638
"117",117,2,36,1,"きつい","まんまるだ","難しい","すばらしい","ずっと続く","荒々しい","とげのようだ","体に毒だ","きれいだ","宝石のようだ","重くるしい","今にも崩れ落ちそうだ","瞬く間におこる","マンモス校で個性がない","愛らしく宝物のように扱われている","難しくわからない","まっすぐ空に伸びて揺るがない","透明で見たこともないくらい美しい","純真で愛らしい","団子のような形で炎のような色をしている","荒々しく周囲を飲み込んでいく","肥大しめんどくさい","理路整然と着実に進む","ソフトに包み込むような空気で緩やかだ","ものずごくどっしりとしており圧倒される","耐え難いがしばりつけられる","変化し、堂々巡りで、荒々しい","逃れられず、つねに重荷だ","ボールのようで地のような色をしており、消えてしまいそうだ","誰にでも等しく、ジャッジされる",1,1,1,1,1,1,2,1,1,2,1,2,1,1,2,1,2,1,1,2,3,1,1,3,1,3,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,818889
"123",123,1,55,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ナイフのようで、心を深くえぐる","火の玉が燃えるように光っている","たどり着くのが難しく、到達すると満足感があるが、きつい","美麗に、飛びながら、華麗だ","洪水のように流れて、止まらず、せき止めることができない","激動的で、あらゆる者を取り込みながら、急に発生する","鋭利なナイフのようにシャープで、急所をつくかのようだ","吸うたびに危険性があり、人生が燃焼しているかのようだ","きれいで、丸まっていて、透明感がある","きれいで、透明感があり、宝石のようだ","ダークだ","はかなく倒れる","瞬間的に発生する","多くの人がいる","まるでぬいぐるみのようだ","判別不能だ","天空にそびえ立っている","透明感にあふれている","まるで人形のようだ","玉のような形をしている","エネルギーに満ち溢れ、止められない","膨大な疑念となり、とどまることがない","手順を踏んでいて、積み木のように重なっていく","柔らかい温風のようだ","鬼のように微動だにしない","キツイが、避けて通れない","変遷し、反芻する","義務で、周期的に払う必要のあるものだ","円形をしていて、血の色のようだ","誰にでも、フェアだ",2,2,1,1,2,1,2,1,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,238516
"127",127,2,38,2,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"傷を抉って、切り裂き、打ちのめしてくる","円形で、光り、朱色だ","いばらの道で、やりがいがあり、困難だ","煌びやかで、飛び、派手だ","どこまでも続き、たゆたい、元に戻らない","ひどく、絡んでいき、急に勃発する","他人を切り刻み、抉り、打ちのめしていく","残りの命を減らし、辛く、発火する","麗しく、円形で、澄んでいる","麗しく、澄んでいて、きめが細かい","よどんでいる","壊れやすい","秒の世界だ","山のような人だかりだ","愛らしい","不明だ","天に向かってそびえている","透明だ","目に入れても痛くない","円形だ","動き続け、拡大の一途だ","丸々と太り、肥えていく","ステップアップしており、順序立っている","穏やかで、ぬくもりを感じる","雄大で、揺るがない","厳しいが、離れられない","気まぐれで、反復する","完済しなければならず、都度だ","円形で、朱色だ","フェアで、公正だ",1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,947095
